Kanton,Jahr,Religion
AG,1850,"Mehrheit katholisch: ≥ 80,0 %"
AG,1860,"Mehrheit katholisch: ≥ 80,0 %"
AG,1870,"Mehrheit katholisch: ≥ 80,0 %"
AG,1880,"Mehrheit katholisch: ≥ 80,0 %"
AG,1890,"Mehrheit Katholisch: ≥ 80,0 %"
AG,1900,"Mehrheit katholisch: ≥ 80,0 %"
AG,1910,"Mehrheit katholisch: ≥ 80,0 %"
AG,1920,"Mehrheit reformiert: ≥ 80,0 %"
AG,1930,"Mehrheit reformiert: ≥ 80,0 %"
AG,1940,"Mehrheit reformiert: ≥ 80,0 %"
AG,1950,"Mehrheit reformiert: ≥ 80,0 %"
AG,1960,"Mehrheit katholisch: ≥ 80,0 %"
AG,1970,"Mehrheit reformiert: 60,0 - 79,9 %"
AG,1980,"Mehrheit reformiert: 60,0 - 79,9 %"
AG,1990,"Mehrheit katholisch: 60,0 - 79,9 %"
AG,2000,"Mehrheit katholisch: 40,0 - 59,9 %"
AG,2014,"Mehrheit katholisch: 40,0 - 59,9 %"
AI,1850,"Mehrheit katholisch: ≥ 80,0 %"
AI,1860,"Mehrheit katholisch: ≥ 80,0 %"
AI,1870,"Mehrheit katholisch: ≥ 80,0 %"
AI,1880,"Mehrheit katholisch: ≥ 80,0 %"
AI,1890,"Mehrheit Katholisch: ≥ 80,0 %"
AI,1900,"Mehrheit katholisch: ≥ 80,0 %"
AI,1910,"Mehrheit katholisch: ≥ 80,0 %"
AI,1920,"Mehrheit katholisch: ≥ 80,0 %"
AI,1930,"Mehrheit katholisch: ≥ 80,0 %"
AI,1940,"Mehrheit katholisch: ≥ 80,0 %"
AI,1950,"Mehrheit katholisch: ≥ 80,0 %"
AI,1960,"Mehrheit katholisch: ≥ 80,0 %"
AI,1970,"Mehrheit katholisch: ≥ 80,0 %"
AI,1980,"Mehrheit katholisch: ≥ 80,0 %"
AI,1990,"Mehrheit katholisch: ≥ 80,0 %"
AI,2000,"Mehrheit katholisch: 60,0 - 79,9 %"
AI,2014,"Mehrheit katholisch: 60,0 - 79,9 %"
AR,1850,"Mehrheit reformiert: ≥ 80,0 %"
AR,1860,"Mehrheit reformiert: ≥ 80,0 %"
AR,1870,"Mehrheit reformiert: ≥ 80,0 %"
AR,1880,"Mehrheit reformiert: ≥ 80,0 %"
AR,1890,"Mehrheit Reformiert: ≥ 80,0 %"
AR,1900,"Mehrheit reformiert: ≥ 80,0 %"
AR,1910,"Mehrheit reformiert: ≥ 80,0 %"
AR,1920,"Mehrheit reformiert: ≥ 80,0 %"
AR,1930,"Mehrheit reformiert: ≥ 80,0 %"
AR,1940,"Mehrheit reformiert: ≥ 80,0 %"
AR,1950,"Mehrheit reformiert: ≥ 80,0 %"
AR,1960,"Mehrheit reformiert: 60,0 - 79,9 %"
AR,1970,"Mehrheit reformiert: 60,0 - 79,9 %"
AR,1980,"Mehrheit reformiert: 60,0 - 79,9 %"
AR,1990,"Mehrheit reformiert: 40,0 - 59,9 %"
AR,2000,"Mehrheit reformiert: 40,0 - 59,9 %"
AR,2014,"Mehrheit reformiert: 40,0 - 59,9 %"
BE,1850,"Mehrheit reformiert: ≥ 80,0 %"
BE,1860,"Mehrheit reformiert: ≥ 80,0 %"
BE,1870,"Mehrheit reformiert: ≥ 80,0 %"
BE,1880,"Mehrheit reformiert: ≥ 80,0 %"
BE,1890,"Mehrheit Reformiert: ≥ 80,0 %"
BE,1900,"Mehrheit reformiert: ≥ 80,0 %"
BE,1910,"Mehrheit reformiert: ≥ 80,0 %"
BE,1920,"Mehrheit reformiert: ≥ 80,0 %"
BE,1930,"Mehrheit reformiert: ≥ 80,0 %"
BE,1940,"Mehrheit reformiert: ≥ 80,0 %"
BE,1950,"Mehrheit reformiert: ≥ 80,0 %"
BE,1960,"Mehrheit reformiert: ≥ 80,0 %"
BE,1970,"Mehrheit reformiert: ≥ 80,0 %"
BE,1980,"Mehrheit reformiert: ≥ 80,0 %"
BE,1990,"Mehrheit reformiert: ≥ 80,0 %"
BE,2000,"Mehrheit reformiert: 60,0 - 79,9 %"
BE,2014,"Mehrheit reformiert: 60,0 - 79,9 %"
BL,1850,"Mehrheit reformiert: ≥ 80,0 %"
BL,1860,"Mehrheit reformiert: ≥ 80,0 %"
BL,1870,"Mehrheit reformiert: ≥ 80,0 %"
BL,1880,"Mehrheit reformiert: ≥ 80,0 %"
BL,1890,"Mehrheit Reformiert: ≥ 80,0 %"
BL,1900,"Mehrheit reformiert: ≥ 80,0 %"
BL,1910,"Mehrheit reformiert: ≥ 80,0 %"
BL,1920,"Mehrheit reformiert: ≥ 80,0 %"
BL,1930,"Mehrheit reformiert: ≥ 80,0 %"
BL,1940,"Mehrheit reformiert: ≥ 80,0 %"
BL,1950,"Mehrheit reformiert: ≥ 80,0 %"
BL,1960,"Mehrheit reformiert: ≥ 80,0 %"
BL,1970,"Mehrheit reformiert: ≥ 80,0 %"
BL,1980,"Mehrheit reformiert: ≥ 80,0 %"
BL,1990,"Mehrheit reformiert: 60,0 - 79,9 %"
BL,2000,"Mehrheit reformiert: 60,0 - 79,9 %"
BL,2014,"Mehrheit reformiert: 60,0 - 79,9 %"
BS,1850,"Mehrheit reformiert: ≥ 80,0 %"
BS,1860,"Mehrheit reformiert: ≥ 80,0 %"
BS,1870,"Mehrheit reformiert: ≥ 80,0 %"
BS,1880,"Mehrheit reformiert: ≥ 80,0 %"
BS,1890,"Mehrheit Reformiert: ≥ 80,0 %"
BS,1900,"Mehrheit reformiert: ≥ 80,0 %"
BS,1910,"Mehrheit reformiert: ≥ 80,0 %"
BS,1920,"Mehrheit reformiert: ≥ 80,0 %"
BS,1930,"Mehrheit reformiert: 60,0 - 79,9 %"
BS,1940,"Mehrheit reformiert: 60,0 - 79,9 %"
BS,1950,"Mehrheit reformiert: 60,0 - 79,9 %"
BS,1960,"Mehrheit reformiert: 40,0 - 59,9 %"
BS,1970,"Mehrheit reformiert: 60,0 - 79,9 %"
BS,1980,"Mehrheit reformiert: 40,0 - 59,9 %"
BS,1990,"Mehrheit reformiert: 40,0 - 59,9 %"
BS,2000,"Mehrheit mit anderer oder ohne Religionszugeh√∂rigkeit: 40,0 - 59,9 %"
BS,2014,"Mehrheit mit anderer oder ohne Religionszugeh√∂rigkeit: 40,0 - 59,9 %"
FR,1850,"Mehrheit katholisch: ≥ 80,0 %"
FR,1860,"Mehrheit katholisch: ≥ 80,0 %"
FR,1870,"Mehrheit katholisch: ≥ 80,0 %"
FR,1880,"Mehrheit katholisch: ≥ 80,0 %"
FR,1890,"Mehrheit Katholisch: ≥ 80,0 %"
FR,1900,"Mehrheit katholisch: ≥ 80,0 %"
FR,1910,"Mehrheit katholisch: ≥ 80,0 %"
FR,1920,"Mehrheit katholisch: ≥ 80,0 %"
FR,1930,"Mehrheit katholisch: ≥ 80,0 %"
FR,1940,"Mehrheit katholisch: ≥ 80,0 %"
FR,1950,"Mehrheit katholisch: ≥ 80,0 %"
FR,1960,"Mehrheit katholisch: ≥ 80,0 %"
FR,1970,"Mehrheit katholisch: ≥ 80,0 %"
FR,1980,"Mehrheit katholisch: ≥ 80,0 %"
FR,1990,"Mehrheit katholisch: ≥ 80,0 %"
FR,2000,"Mehrheit katholisch: ≥ 80,0 %"
FR,2014,"Mehrheit katholisch: ≥ 80,0 %"
GE,1850,"Mehrheit katholisch: ≥ 80,0 %"
